User-Agent: *
Disallow: /page64026745.html
Disallow: /header
Disallow: /page64026811.html
Disallow: /footer
Disallow: /page64027043.html
Disallow: /error
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:


Sitemap: https://metasiberia.com/sitemap.xml
Sitemap: https://metasiberia.com/sitemap-store.xml
Sitemap: https://metasiberia.com/sitemap-feeds.xml
Host: https://metasiberia.com
